============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\amita\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\Agentic-Workflow
plugins: anyio-4.12.0, langsmith-0.4.56, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 766 items

tests/e2e/admin_flows/test_admin_flows.py::TestAdminUserManagement::test_create_user_flow PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminUserManagement::test_create_user_duplicate_rejected PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminUserManagement::test_update_user_permissions PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminUserManagement::test_deactivate_user PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminUserManagement::test_admin_audit_logging PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminConfigManagement::test_update_system_config PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminConfigManagement::test_config_validation PASSED [  0%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminConfigManagement::test_config_rollback PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminConfigManagement::test_feature_flag_toggle PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminConfigManagement::test_config_export PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminMonitoring::test_view_system_logs PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminMonitoring::test_view_usage_metrics PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminMonitoring::test_alert_configuration PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminMonitoring::test_health_dashboard PASSED [  1%]
tests/e2e/admin_flows/test_admin_flows.py::TestAdminMonitoring::test_resource_utilization PASSED [  1%]
tests/e2e/admin_flows/test_admin_system_management.py::TestSystemMonitoringE2E::test_health_check_all_components PASSED [  2%]
tests/e2e/admin_flows/test_admin_system_management.py::TestSystemMonitoringE2E::test_metrics_collection PASSED [  2%]
tests/e2e/admin_flows/test_admin_system_management.py::TestSystemMonitoringE2E::test_alert_triggering PASSED [  2%]
tests/e2e/admin_flows/test_admin_system_management.py::TestSystemMonitoringE2E::test_dashboard_data_aggregation PASSED [  2%]
tests/e2e/admin_flows/test_admin_system_management.py::TestUserManagementE2E::test_create_user_with_role PASSED [  2%]
tests/e2e/admin_flows/test_admin_system_management.py::TestUserManagementE2E::test_role_permission_enforcement PASSED [  2%]
